year,product_chapter,value_trln_USD,quantity_mln_metric_tons
1995,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00010974,0.00000075
1995,Pharmaceutical products,0.00002941,0.01228605
1995,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",0.00001586,0.00526672
1995,"Ores, slag and ash",0.00000948,0.16634107
1995,Food Related,0.00000456,0.00505501
1995,Other,0.00001677,0.01693772
1996,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00011542,0.00002069
1996,Pharmaceutical products,0.00004884,0.02126227
1996,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",0.00000926,0.03685400
1996,Food Related,0.00000694,0.00581714
1996,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000510,0.00050797
1996,Other,0.00002751,0.02881918
1997,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00012925,0.00000000
1997,Pharmaceutical products,0.00003789,0.01423695
1997,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000871,0.00096431
1997,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",0.00000766,0.00303437
1997,Food Related,0.00000410,0.00365903
1997,Other,0.00001643,0.10770516
1998,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00007442,0.00000001
1998,Pharmaceutical products,0.00001598,0.01263741
1998,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",0.00000586,0.00261941
1998,Food Related,0.00000512,0.00369470
1998,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000480,0.00097365
1998,Other,0.00001354,0.00612321
1999,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00003476,0.00000000
1999,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00002102,0.00219289
1999,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000408,0.00084796
1999,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00000342,0.00042117
1999,Food Related,0.00000312,0.00351798
1999,Other,0.00002298,0.02603091
2000,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00006842,0.00836809
2000,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00002944,0.00301043
2000,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00001529,0.00000091
2000,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000636,0.00107462
2000,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00000441,0.00129073
2000,Other,0.00003521,0.04484983
2001,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00002538,0.00290459
2001,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00002306,0.00045577
2001,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00000852,0.00115520
2001,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000680,0.00071379
2001,Pharmaceutical products,0.00000381,0.00048284
2001,Other,0.00002923,0.02540063
2002,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00004388,0.00027464
2002,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00003196,0.00301873
2002,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00002110,0.00090764
2002,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00001521,0.00158933
2002,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000965,0.00276633
2002,Other,0.00004686,0.03496683
2003,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00010069,0.00002830
2003,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00002109,0.00195157
2003,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00001284,0.00062224
2003,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00001150,0.00153667
2003,Food Related,0.00001008,0.00539351
2003,Other,0.00004844,0.04358993
2004,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00012775,0.00012622
2004,Food Related,0.00001834,0.01003478
2004,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00001212,0.00115195
2004,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00001102,0.00129346
2004,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00001004,0.00219623
2004,Other,0.00005452,0.06999507
2005,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00013853,0.00015476
2005,Food Related,0.00001945,0.01347416
2005,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00001720,0.00223686
2005,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00000539,0.00028532
2005,Iron and steel,0.00000524,0.01716502
2005,Other,0.00004240,0.04734999
2006,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00011916,0.00004509
2006,"Ores, slag and ash",0.00005278,0.87297733
2006,Food Related,0.00002938,0.02445188
2006,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00001700,0.00246162
2006,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00001200,0.00093488
2006,Other,0.00006367,0.07665146
2007,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00012678,0.00008089
2007,"Ores, slag and ash",0.00009024,1.20564519
2007,Food Related,0.00004288,0.03174284
2007,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00003513,0.00459032
2007,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.00002017,0.03097799
2007,Other,0.00008837,0.06295748
2008,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00009658,0.00011856
2008,"Ores, slag and ash",0.00007148,0.87260862
2008,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.00005407,0.08311955
2008,Food Related,0.00004681,0.02473447
2008,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00001710,0.00133278
2008,Other,0.00007563,0.04780325
2009,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00007216,0.00010204
2009,"Ores, slag and ash",0.00005969,0.60640713
2009,Food Related,0.00003039,0.01545260
2009,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00002319,0.00277565
2009,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00001651,0.00157247
2009,Other,0.00007819,0.06591440
2010,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00010685,0.00013844
2010,"Ores, slag and ash",0.00009751,1.38783718
2010,Food Related,0.00004471,0.02026876
2010,"Ships, boats and floating structures",0.00002900,0.04997181
2010,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00001242,0.00291642
2010,Other,0.00006572,0.06193921
2011,"Ores, slag and ash",0.00012444,1.57253723
2011,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00011723,0.00018491
2011,Food Related,0.00006898,0.02351430
2011,Glass and glassware,0.00005236,0.00010041
2011,"Ships, boats and floating structures",0.00004179,0.06890396
2011,Other,0.00009362,0.07852146
2012,"Ores, slag and ash",0.00067863,4.86076202
2012,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00013561,0.00023235
2012,Food Related,0.00005578,0.02551029
2012,"Ships, boats and floating structures",0.00005019,0.13918551
2012,Iron and steel,0.00001656,0.03910882
2012,Other,0.00007570,0.02535889
2013,"Ores, slag and ash",0.00157022,12.72925170
2013,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00016256,0.00007010
2013,Food Related,0.00003214,0.01670618
2013,Wood and articles of wood; wood charcoal,0.00002896,0.07307922
2013,"Ships, boats and floating structures",0.00002269,0.07335544
2013,Other,0.00008971,0.04760949
2014,"Ores, slag and ash",0.00209269,23.36170950
2014,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.00021167,0.00007970
2014,Food Related,0.00004319,0.01924626
2014,"Ships, boats and floating structures",0.00002672,0.07222273
2014,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00002071,0.00148838
2014,Other,0.00011679,0.09321728
