year,country,value_trln_USD,quantity_mln_metric_tons
2023,AFG,-0.00485040,-5.43173408
2023,ALB,-0.00450880,-1.98060862
2023,DZA,0.01244086,51.32234990
2023,ASM,-0.00016320,-0.14900420
2023,AND,-0.00171089,-0.63180384
2023,AGO,0.02556708,57.44927046
2023,ATG,-0.00071163,-0.51277595
2023,AZE,0.01247663,39.58930388
2023,ARG,-0.00524452,44.48328004
2023,AUS,0.09191260,1388.66506027
2023,AUT,-0.00908422,-15.54823493 
2023,BHS,-0.00568337,-2.15453252
2023,BHR,0.00242038,4.94655055
2023,BGD,-0.01195670,-93.81504673
2023,ARM,-0.00435562,-5.48897697
2023,BRB,-0.00205680,-1.12916910
2023,BEL,-0.00011430,-11.19542802
2023,BMU,-0.00102666,-0.33602501
2023,BTN,-0.00074460,3.29101678
2023,BOL,-0.00003096,8.42124675
2023,BIH,-0.00618838,-0.61497521
2023,BWA,-0.00002570,-2.38269997
2023,BRA,0.10213211,646.24503569
2023,BLZ,-0.00132925,-0.89185291
2023,IOT,-0.00005010,-0.05674323
2023,SLB,-0.00000206,1.09691528
2023,VGB,-0.00057590,-0.16002724
2023,BRN,0.00251999,6.35318033
2023,BGR,-0.00201140,5.04427148
2023,MMR,-0.00204086,-1.39188906
2023,BDI,-0.00047651,-0.74540872
2023,BLR,-0.01021259,7.71432001
2023,KHM,0.00364611,8.31715881
2023,CMR,-0.00192138,0.27195169
2023,CAN,0.04163305,397.98421981
2023,CPV,-0.00166068,-1.49338406
2023,CYM,-0.00248193,-0.83650322
2023,CAF,-0.00061268,-0.23796331
2023,LKA,-0.00353501,-14.87034567
2023,TCD,0.00300647,4.72907460
2023,CHL,0.01425685,-3.13023280
2023,CHN,1.22887144,-1395.53739630
2023,CXR,-0.00007536,0.00243575
2023,CCK,-0.00000719,-0.00234113
2023,COL,-0.00701625,77.21254084
2023,COM,-0.00035451,-0.60689031
2023,COG,0.00557170,9.43670695
2023,COD,0.00782608,-4.27835427
2023,COK,-0.00018252,-0.07625969
2023,CRI,0.00106775,-2.29069522
2023,HRV,-0.02050429,-11.14697960
2023,CUB,-0.00291251,-2.04648923
2023,CYP,-0.00957070,-4.87692327
2023,CZE,-0.00444269,-6.19518379
2023,BEN,-0.00356413,-4.99176821
2023,DNK,-0.00814984,-22.06305742
2023,DMA,-0.00041072,-0.21452852
2023,DOM,-0.01687470,-18.39592014
2023,ECU,0.00742933,15.71967130
2023,SLV,-0.00907991,-7.85208656
2023,GNQ,0.00412454,6.89197161
2023,ETH,-0.01583949,-13.66606319
2023,ERI,0.00008915,-0.01823175
2023,EST,-0.00175790,2.36773640
2023,FLK,0.00019099,-0.00666009
