year,product_chapter,importer,value_trln_USD
2000,10,COM,0.00000000
2000,13,GBR,0.00000000
2000,16,COM,0.00000001
2000,17,COM,0.00000000
2000,19,COM,0.00000000
2000,20,FRA,0.00000003
2000,21,COM,0.00000001
2000,21,FRA,0.00000000
2000,22,COM,0.00000000
2000,23,FRA,0.00000000
2000,25,COM,0.00000000
2000,25,MKD,0.00000000
2000,25,FRA,0.00000000
2000,26,ITA,0.00000152
2000,27,FRA,0.00000001
2000,27,COM,0.00000000
2000,28,COM,0.00000001
2000,30,PHL,0.00000002
2000,30,FRA,0.00000000
2000,32,COM,0.00000000
2000,32,FRA,0.00000000
2000,32,MDG,0.00000000
2000,33,FRA,0.00000118
2000,33,SGP,0.00000001
2000,34,COM,0.00000001
2000,34,FRA,0.00000000
2000,35,FRA,0.00000000
2000,36,COM,0.00000000
2000,37,KOR,0.00000002
2000,38,COM,0.00000000
2000,38,FRA,0.00000000
2000,39,COM,0.00000001
2000,39,KEN,0.00000000
2000,39,FRA,0.00000000
2000,39,ZAF,0.00000000
2000,40,COM,0.00000001
2000,40,FRA,0.00000000
2000,40,MDG,0.00000000
2000,44,FRA,0.00000000
2000,44,COM,0.00000000
2000,48,FRA,0.00000001
2000,49,FRA,0.00000000
2000,57,COM,0.00000000
2000,61,FRA,0.00000001
2000,61,COM,0.00000000
2000,61,FIN,0.00000000
2000,62,FRA,0.00000001
2000,62,COM,0.00000001
2000,62,CZE,0.00000000
2000,63,MDG,0.00000000
2000,63,COM,0.00000000
2000,65,FRA,0.00000000
2000,69,COM,0.00000001
2000,69,MKD,0.00000000
2000,70,COM,0.00000001
2000,70,FRA,0.00000000
2000,72,COM,0.00000002
2000,73,MUS,0.00000005
2000,73,COM,0.00000003
2000,73,FRA,0.00000002
2000,73,ZAF,0.00000000
2000,73,MDG,0.00000000
2000,74,COM,0.00000000
2000,74,FRA,0.00000000
2000,76,COM,0.00000001
2000,76,FRA,0.00000000
2000,80,COM,0.00000000
2000,82,MDG,0.00000001
2000,82,FRA,0.00000001
2000,84,FRA,0.00000006
2000,84,COM,0.00000005
2000,84,GBR,0.00000004
2000,84,MDG,0.00000002
2000,84,DEU,0.00000001
2000,84,Other,0.00000000
2000,85,GBR,0.00000102
2000,85,FRA,0.00000015
2000,85,COM,0.00000000
2000,85,SVN,0.00000000
2000,85,MDG,0.00000000
2000,86,FRA,0.00000009
2000,87,FRA,0.00000023
2000,87,COM,0.00000022
2000,87,MDG,0.00000010
2000,89,FRA,0.00000003
2000,89,MDG,0.00000003
2000,90,FRA,0.00000021
2000,90,DEU,0.00000004
2000,90,CHE,0.00000001
2000,90,TZA,0.00000000
2000,90,ZAF,0.00000000
2000,90,Other,0.00000000
2000,93,FRA,0.00000000
2000,93,COM,0.00000000
2000,94,FRA,0.00000001
2000,94,COM,0.00000000
2000,95,MDG,0.00000000
2000,96,FRA,0.00000001
2000,96,COM,0.00000000
2001,10,USA,0.00000001
2001,10,COM,0.00000000
2001,10,FRA,0.00000000
2001,11,COM,0.00000000
2001,12,COM,0.00000001
2001,12,DEU,0.00000000
2001,15,FRA,0.00000001
2001,15,COM,0.00000000
2001,16,COM,0.00000001
2001,16,FRA,0.00000000
2001,17,COM,0.00000000
2001,18,COM,0.00000000
2001,19,COM,0.00000001
2001,19,FRA,0.00000000
2001,20,FRA,0.00000005
2001,20,COM,0.00000002
2001,21,COM,0.00000006
2001,21,FRA,0.00000000
2001,22,COM,0.00000001
2001,23,COM,0.00000000
2001,23,FRA,0.00000000
2001,24,COM,0.00000000
2001,25,COM,0.00000000
2001,25,FRA,0.00000000
2001,27,COM,0.00000001
2001,27,FRA,0.00000001
2001,28,COM,0.00000001
2001,28,ZAF,0.00000000
2001,28,FRA,0.00000000
2001,29,COM,0.00000000
2001,30,FRA,0.00000016
2001,30,COM,0.00000000
2001,30,MUS,0.00000000
