year,product_chapter,value_trln_USD,quantity_mln_metric_tons
1995,Food Related,0.00008631,0.12332029
1995,Footwear; gaiters and the like; parts of such articles,0.00002825,0.00012506
1995,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00002374,0.00228439
1995,Man-made filaments; strip and the like of man-made textile materials,0.00002074,0.00242604
1995,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00001703,0.00197627
1995,Other,0.00016670,0.13857601
1996,Food Related,0.00005565,0.11176956
1996,Man-made filaments; strip and the like of man-made textile materials,0.00001999,0.00255787
1996,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00001571,0.00194633
1996,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00001525,0.00486457
1996,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00001444,0.00152315
1996,Other,0.00013588,0.11389775
1997,Food Related,0.00008606,0.09225027
1997,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00002228,0.00220964
1997,Man-made filaments; strip and the like of man-made textile materials,0.00002012,0.00422796
1997,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00001728,0.00455607
1997,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00001520,0.00266156
1997,Other,0.00014309,0.14391434
1998,Food Related,0.00010816,0.18466280
1998,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00005000,0.00916623
1998,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00003545,0.00801098
1998,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00002542,0.00428137
1998,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00002468,0.00597021
1998,Other,0.00017979,0.20952009
1999,Food Related,0.00011899,0.30573177
1999,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00003564,0.00703846
1999,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00002748,0.00251404
1999,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00002650,0.00556372
1999,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00002541,0.00704128
1999,Other,0.00019686,0.22417005
2000,Food Related,0.00009256,0.17896882
2000,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00005189,0.00628162
2000,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00002953,0.00342959
2000,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00002703,0.00591195
2000,Rubber and articles thereof,0.00002634,0.01256683
2000,Other,0.00018638,0.21111066
2001,Food Related,0.00007814,0.12079298
2001,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00003258,0.00563342
2001,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00002718,0.00388445
2001,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00002470,0.00466808
2001,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00002303,0.00283518
2001,Other,0.00021537,0.34587506
2002,Food Related,0.00012994,0.51401242
2002,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00005828,0.00519001
2002,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00003224,0.00677077
2002,Rubber and articles thereof,0.00002763,0.01248200
2002,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00002409,0.00283575
2002,Other,0.00021917,0.36880293
2003,Food Related,0.00015980,0.22124312
2003,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00004687,0.00611567
2003,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00004241,0.00527253
2003,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",0.00003555,0.00326062
2003,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00002982,0.00518295
2003,Other,0.00025640,0.26221517
2004,Food Related,0.00009181,0.19323524
2004,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00006399,0.00697962
2004,Iron and steel,0.00005969,0.08438176
2004,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00004333,0.00449504
2004,Rubber and articles thereof,0.00003605,0.01762131
2004,Other,0.00032810,0.38198646
2005,Food Related,0.00011937,0.31648382
2005,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00011071,0.01488557
2005,Iron and steel,0.00010381,0.15887072
2005,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00006504,0.01027125
2005,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00006318,0.01178557
2005,Other,0.00051260,0.50920361
2006,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.00017983,0.34536187
2006,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00012399,0.01369491
2006,Food Related,0.00011188,0.29623718
2006,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00007319,0.00816821
2006,Iron and steel,0.00007267,0.11122833
2006,Other,0.00055924,0.46126095
2007,Food Related,0.00023407,0.39392757
2007,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.00019477,0.27624362
2007,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00014951,0.02645446
