year,product_chapter,value_trln_USD,quantity_mln_metric_tons
2000,Tin; articles thereof,0.00000652,0.02008438
2000,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00000460,0.00006258
2000,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000453,0.00029875
2000,Fabrics; knitted or crocheted,0.00000364,0.00120655
2000,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",0.00000326,0.00044412
2000,Other,0.00003134,0.04473872
2001,Apparel and clothing accessories; knitted or crocheted,0.00000949,0.00075148
2001,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",0.00000531,0.00005364
2001,Tin; articles thereof,0.00000441,0.01658316
2001,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000428,0.00028170
2001,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00000383,0.00004849
2001,Other,0.00003039,0.05103452
2002,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00001626,0.00007973
2002,Apparel and clothing accessories; knitted or crocheted,0.00001487,0.00119948
2002,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000526,0.00012780
2002,Tin; articles thereof,0.00000390,0.01307937
2002,Apparel and clothing accessories; not knitted or crocheted,0.00000381,0.00016209
2002,Other,0.00003026,0.04620826
2003,Apparel and clothing accessories; knitted or crocheted,0.00001251,0.00097871
2003,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.00000925,0.00137024
2003,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.00000764,0.00013386
2003,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",0.00000622,0.00022808
2003,"Aircraft, spacecraft, and parts thereof",0.00000471,0.00001227
2003,Other,0.00004359,0.05104892
2004,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00000380,0.02454177
2004,Tin; articles thereof,0.00000317,0.00764682
2004,Fabrics; knitted or crocheted,0.00000287,0.00076830
2004,"Metals; n.e.c., cermets and articles thereof",0.00000286,0.00062518
2004,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",0.00000217,0.00122774
2004,Other,0.00001358,0.01346125
2005,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00000855,0.01190836
2005,Tin; articles thereof,0.00000572,0.00947533
2005,"Metals; n.e.c., cermets and articles thereof",0.00000368,0.00075598
2005,Pharmaceutical products,0.00000314,0.00002497
2005,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",0.00000290,0.00144303
2005,Other,0.00002494,0.01441917
2006,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00001325,0.07239421
2006,Pharmaceutical products,0.00000504,0.00005619
2006,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",0.00000430,0.00211756
2006,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",0.00000378,0.00169460
2006,"Metals; n.e.c., cermets and articles thereof",0.00000314,0.00057306
2006,Other,0.00002680,0.02901111
2007,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00010776,0.17279184
2007,Iron and steel,0.00004235,0.02771822
2007,Plastics and articles thereof,0.00003731,0.01336245
2007,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00003335,0.00734445
2007,Footwear; gaiters and the like; parts of such articles,0.00002537,0.00205355
2007,Other,0.00030170,0.23533702
2008,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00010311,0.18839581
2008,Iron and steel,0.00004885,0.05126624
2008,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00004532,0.00937944
2008,Plastics and articles thereof,0.00004354,0.01328542
2008,Footwear; gaiters and the like; parts of such articles,0.00002801,0.00157906
2008,Other,0.00032653,0.19182727
2009,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00011634,0.14688894
2009,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00005219,0.01024163
2009,Plastics and articles thereof,0.00003171,0.00884443
2009,Iron and steel,0.00002984,0.06950133
2009,Footwear; gaiters and the like; parts of such articles,0.00002623,0.00178348
2009,Other,0.00029309,0.13950061
2010,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00012121,0.18265549
2010,Pharmaceutical products,0.00005333,0.00017224
2010,Plastics and articles thereof,0.00004280,0.00588435
2010,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00004233,0.00923195
2010,Iron and steel,0.00004226,0.04126901
2010,Other,0.00034370,0.19443210
2011,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00014345,0.21451810
2011,Iron and steel,0.00007945,0.04751200
2011,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00006130,0.01413924
2011,Plastics and articles thereof,0.00005561,0.01730941
2011,Footwear; gaiters and the like; parts of such articles,0.00003744,0.00339292
2011,Other,0.00039561,0.23311604
2012,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00013996,0.18482704
2012,Iron and steel,0.00008125,0.17042723
2012,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00006488,0.01398171
2012,Plastics and articles thereof,0.00005948,0.01664205
2012,Footwear; gaiters and the like; parts of such articles,0.00003347,0.00063779
2012,Other,0.00043545,0.29126468
2013,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00014882,0.21878376
2013,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00008414,0.01837630
2013,Plastics and articles thereof,0.00007031,0.02102630
2013,Iron and steel,0.00006910,0.16968182
2013,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",0.00004227,0.01090797
2013,Other,0.00053728,0.38618467
2014,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00017284,0.28826823
2014,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00010320,0.02157861
2014,Plastics and articles thereof,0.00006962,0.01964772
2014,Iron and steel,0.00006857,0.17927129
2014,Glass and glassware,0.00005400,0.05476324
2014,Other,0.00050180,0.22212552
2015,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00017034,0.24400185
2015,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00010227,0.01982389
2015,Glass and glassware,0.00007633,0.07799937
2015,Plastics and articles thereof,0.00007537,0.01884552
2015,Iron and steel,0.00005346,0.13609998
2015,Other,0.00049718,0.20538313
2016,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.00017268,0.26784486
2016,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00010210,0.02631958
2016,Plastics and articles thereof,0.00007914,0.02537918
2016,Glass and glassware,0.00007055,0.08797193
