year,product_chapter,exporter,value_trln_USD,quantity_mln_metric_tons
2000,10,EGY,0.00000163,0.00429773
2000,10,ITA,0.00000069,0.00188794
2000,10,AUS,0.00000061,0.00077900
2000,11,FRA,0.00000041,0.00168000
2000,11,ITA,0.00000037,0.00170509
2000,11,EGY,0.00000015,0.00013603
2000,11,TUR,0.00000004,0.00021600
2000,11,ESP,0.00000003,0.00014900
2000,11,Other,0.00000001,0.00006000
2000,12,EGY,0.00000008,0.00002244
2000,12,DEU,0.00000004,0.00002360
2000,12,IDN,0.00000002,0.00002729
2000,12,JOR,0.00000001,0.00002095
2000,12,USA,0.00000001,0.00001572
2000,12,Other,0.00000000,0.00002159
2000,13,EGY,0.00000000,0.00000000
2000,14,EGY,0.00000001,0.00000973
2000,15,EGY,0.00000019,0.00022366
2000,15,JOR,0.00000018,0.00031867
2000,15,TUR,0.00000009,0.00013648
2000,15,IDN,0.00000004,0.00008871
2000,15,ESP,0.00000003,0.00001466
2000,15,Other,0.00000001,0.00000100
2000,16,FRA,0.00000061,0.00041910
2000,16,JOR,0.00000022,0.00010220
2000,16,POL,0.00000007,0.00000298
2000,16,ARG,0.00000003,0.00001469
2000,16,NLD,0.00000002,0.00001632
2000,16,Other,0.00000001,0.00001378
2000,17,EGY,0.00000044,0.00017388
2000,17,TUR,0.00000036,0.00025252
2000,17,JOR,0.00000027,0.00013499
2000,17,DEU,0.00000004,0.00001350
2000,17,GBR,0.00000004,0.00001056
2000,18,TUR,0.00000177,0.00120687
2000,18,JOR,0.00000040,0.00014223
2000,18,EGY,0.00000020,0.00005305
2000,18,POL,0.00000013,0.00002284
2000,18,ITA,0.00000012,0.00001668
2000,18,Other,0.00000014,0.00013500
2000,19,TUR,0.00000206,0.00215564
2000,19,JOR,0.00000045,0.00031062
2000,19,NLD,0.00000032,0.00004841
2000,19,EGY,0.00000022,0.00010407
2000,19,ITA,0.00000018,0.00003036
2000,19,Other,0.00000011,0.00006209
2000,20,CHN,0.00000203,0.00148142
2000,20,NLD,0.00000061,0.00028901
2000,20,EGY,0.00000049,0.00037930
2000,20,DEU,0.00000039,0.00028390
2000,20,JOR,0.00000024,0.00069459
2000,20,Other,0.00000094,0.00073273
2000,21,POL,0.00000346,0.00036189
2000,21,JOR,0.00000026,0.00011222
2000,21,EGY,0.00000021,0.00006280
2000,21,GBR,0.00000011,0.00002359
2000,21,ESP,0.00000009,0.00001248
2000,21,Other,0.00000012,0.00005212
2000,22,POL,0.00000048,0.00035325
2000,22,EGY,0.00000010,0.00028254
2000,22,JOR,0.00000006,0.00026901
2000,22,DEU,0.00000000,0.00000210
2000,22,GRC,0.00000000,0.00000001
2000,23,JOR,0.00000001,0.00002274
2000,24,DEU,0.00000032,0.00004500
2000,24,USA,0.00000027,0.00000000
2000,24,CHE,0.00000005,0.00000451
2000,24,JOR,0.00000005,0.00000902
2000,24,NLD,0.00000002,0.00000031
2000,24,Other,0.00000000,0.00000002
2000,25,JOR,0.00000637,0.19687134
2000,25,EGY,0.00000042,0.00145431
2000,25,FRA,0.00000004,0.00032520
2000,25,QAT,0.00000001,0.00011000
2000,25,IDN,0.00000000,0.00001900
2000,27,GRC,0.00000008,0.00010459
2000,27,JOR,0.00000006,0.00021802
2000,27,DEU,0.00000004,0.00008010
2000,27,EGY,0.00000000,0.00000473
2000,27,CHN,0.00000000,0.00001866
2000,28,JOR,0.00000084,0.00468905
2000,28,USA,0.00000017,0.00031122
2000,28,EGY,0.00000003,0.00008811
2000,28,CHN,0.00000003,0.00001900
2000,28,DEU,0.00000001,0.00000200
2000,28,Other,0.00000000,0.00001788
2000,29,JOR,0.00000009,0.00011000
2000,29,KOR,0.00000003,0.00004000
2000,29,CHN,0.00000003,0.00001500
2000,29,EGY,0.00000001,0.00001272
2000,29,ITA,0.00000001,0.00000001
2000,29,Other,0.00000001,0.00000143
2000,30,CHE,0.00000110,0.00000487
2000,30,EGY,0.00000075,0.00000000
2000,30,FRA,0.00000068,0.00003990
2000,30,DEU,0.00000051,0.00012726
2000,30,NLD,0.00000043,0.00011189
2000,30,Other,0.00000061,0.00002144
2000,31,JOR,0.00000018,0.00024084
2000,31,EGY,0.00000014,0.00060030
2000,32,JOR,0.00000334,0.00386075
2000,32,EGY,0.00000010,0.00003111
2000,32,FRA,0.00000006,0.00001010
2000,32,DEU,0.00000002,0.00000122
2000,32,CHN,0.00000001,0.00000095
2000,32,Other,0.00000005,0.00005081
2000,33,DEU,0.00000037,0.00005470
2000,33,JOR,0.00000015,0.00004164
2000,33,ITA,0.00000005,0.00003744
2000,33,FRA,0.00000002,0.00000220
2000,33,GBR,0.00000002,0.00000120
2000,33,Other,0.00000002,0.00000370
2000,34,JOR,0.00000026,0.00062755
2000,34,EGY,0.00000022,0.00019724
2000,34,IDN,0.00000003,0.00003367
2000,34,TUR,0.00000002,0.00001548
2000,34,DEU,0.00000001,0.00000140
2000,34,Other,0.00000000,0.00000130
2000,35,JOR,0.00000003,0.00001888
2000,35,NLD,0.00000000,0.00000200
2000,35,FRA,0.00000000,0.00000020
2000,35,CHN,0.00000000,0.00000023
2000,36,JOR,0.00000002,0.00001161
2000,36,EGY,0.00000000,0.00000015
2000,37,USA,0.00000001,0.00000045
2000,37,JOR,0.00000000,0.00000010
2000,37,NLD,0.00000000,0.00000002
2000,38,JOR,0.00000047,0.00072653
2000,38,DEU,0.00000044,0.00064110
2000,38,FRA,0.00000021,0.00009843
2000,38,EGY,0.00000005,0.00002289
2000,38,GRC,0.00000002,0.00000004
2000,38,Other,0.00000001,0.00000114
2000,39,JOR,0.00000144,0.00119522
2000,39,FRA,0.00000054,0.00026200
2000,39,EGY,0.00000026,0.00007190
2000,39,KOR,0.00000023,0.00030000
2000,39,DEU,0.00000020,0.00002365
2000,39,Other,0.00000036,0.00020042
2000,40,CHN,0.00000019,0.00008954
2000,40,IRL,0.00000010,0.00005900
2000,40,FRA,0.00000007,0.00001830
2000,40,EGY,0.00000007,0.00001197
2000,40,DEU,0.00000006,0.00000975
2000,40,Other,0.00000017,0.00005671
2000,41,EGY,0.00000000,0.00000006
2000,42,CHN,0.00000006,0.00001023
2000,42,JOR,0.00000001,0.00000191
2000,42,CHE,0.00000000,0.00000048
2000,42,IDN,0.00000000,0.00000043
2000,42,ITA,0.00000000,0.00000017
2000,42,Other,0.00000000,0.00000015
2000,44,CHN,0.00000012,0.00056107
2000,44,JOR,0.00000003,0.00003560
2000,44,EGY,0.00000002,0.00003918
2000,44,USA,0.00000002,0.00000458
2000,44,IDN,0.00000000,0.00000287
2000,44,Other,0.00000000,0.00000005
2000,45,DEU,0.00000000,0.00000020
2000,46,EGY,0.00000001,0.00000418
2000,46,CHN,0.00000001,0.00000248
2000,46,JOR,0.00000001,0.00000981
2000,48,POL,0.00000317,0.00680791
2000,48,JOR,0.00000120,0.00083338
2000,48,IDN,0.00000020,0.00032487
2000,48,FIN,0.00000007,0.00006538
2000,48,EGY,0.00000005,0.00004133
2000,48,Other,0.00000007,0.00011618
2000,49,POL,0.00000029,0.00000275
2000,49,JOR,0.00000014,0.00011915
2000,49,EGY,0.00000007,0.00000845
2000,49,FRA,0.00000001,0.00000050
2000,49,DEU,0.00000001,0.00000020
2000,49,Other,0.00000001,0.00000155
2000,51,JOR,0.00000002,0.00000726
2000,52,USA,0.00000006,0.00010643
2000,52,PRY,0.00000006,0.00006754
2000,52,EGY,0.00000003,0.00000565
2000,54,KOR,0.00000021,0.00005174
2000,54,JOR,0.00000006,0.00003122
2000,54,IDN,0.00000005,0.00000767
2000,54,NLD,0.00000000,0.00000033
2000,55,CHN,0.00000009,0.00001936
2000,55,TUR,0.00000007,0.00001983
2000,55,JOR,0.00000005,0.00001414
2000,55,KOR,0.00000001,0.00000148
2000,55,EGY,0.00000001,0.00000144
2000,56,JOR,0.00000001,0.00000563
2000,56,DEU,0.00000000,0.00000040
2000,56,EGY,0.00000000,0.00000017
2000,57,JOR,0.00000016,0.00014838
2000,57,NLD,0.00000004,0.00001393
2000,57,TUR,0.00000004,0.00001530
2000,57,EGY,0.00000001,0.00000211
2000,57,IDN,0.00000001,0.00000517
2000,57,Other,0.00000000,0.00000055
2000,58,TUR,0.00000001,0.00000110
2000,58,KOR,0.00000001,0.00000020
2000,58,CHN,0.00000000,0.00000074
2000,58,JOR,0.00000000,0.00000104
2000,58,DEU,0.00000000,0.00000020
2000,58,Other,0.00000000,0.00000001
2000,59,DEU,0.00000002,0.00000068
2000,59,EGY,0.00000000,0.00000000
2000,60,IDN,0.00000002,0.00000147
2000,60,CHN,0.00000001,0.00000390
2000,60,DEU,0.00000001,0.00000080
2000,60,EGY,0.00000001,0.00000272
2000,60,KOR,0.00000001,0.00000074
2000,61,CHN,0.00000088,0.00005815
2000,61,JOR,0.00000025,0.00003155
2000,61,KOR,0.00000023,0.00001620
2000,61,EGY,0.00000020,0.00001069
2000,61,IDN,0.00000004,0.00000643
2000,61,Other,0.00000001,0.00000041
2000,62,JOR,0.00000172,0.00008632
2000,62,CHN,0.00000030,0.00002327
2000,62,IDN,0.00000002,0.00000422
2000,62,EGY,0.00000001,0.00000034
2000,62,TUR,0.00000000,0.00000018
2000,62,Other,0.00000000,0.00000002
2000,63,CHN,0.00000008,0.00001031
2000,63,EGY,0.00000005,0.00001147
2000,63,JOR,0.00000002,0.00000411
2000,63,IDN,0.00000002,0.00000620
2000,63,TUR,0.00000001,0.00000773
2000,63,Other,0.00000001,0.00000515
2000,64,IDN,0.00000011,0.00000969
2000,64,CHN,0.00000010,0.00000866
2000,64,ESP,0.00000009,0.00000546
2000,64,JOR,0.00000009,0.00005727
2000,64,EGY,0.00000005,0.00000545
2000,64,Other,0.00000002,0.00000176
2000,65,JOR,0.00000005,0.00000312
2000,65,CHN,0.00000003,0.00000122
2000,65,EGY,0.00000000,0.00000003
2000,66,CHN,0.00000004,0.00000692
2000,66,EGY,0.00000000,0.00000002
2000,67,CHN,0.00000001,0.00000250
2000,68,JOR,0.00000014,0.00031184
2000,68,TUR,0.00000003,0.00004179
2000,68,ITA,0.00000003,0.00004084
2000,68,EGY,0.00000000,0.00000497
2000,68,FRA,0.00000000,0.00000080
2000,69,CHN,0.00000018,0.00019313
2000,69,TUR,0.00000015,0.00052451
2000,69,JOR,0.00000009,0.00058827
2000,69,ITA,0.00000004,0.00004476
2000,69,ESP,0.00000004,0.00019000
2000,69,Other,0.00000004,0.00001581
2000,70,JOR,0.00000019,0.00024248
2000,70,EGY,0.00000017,0.00022124
2000,70,TUR,0.00000013,0.00018043
2000,70,CHN,0.00000007,0.00010100
2000,70,FRA,0.00000005,0.00005130
2000,70,Other,0.00000008,0.00014386
2000,71,USA,0.00000807,0.00000001
2000,71,POL,0.00000068,0.00000045
2000,71,EGY,0.00000027,0.00032150
2000,71,TUR,0.00000025,0.00048000
2000,71,JOR,0.00000007,0.00014919
2000,71,Other,0.00000000,0.00000005
2000,72,JOR,0.00000031,0.00118476
2000,72,DEU,0.00000000,0.00000340
2000,72,ITA,0.00000000,0.00000090
2000,72,EGY,0.00000000,0.00000003
2000,73,JOR,0.00000174,0.00129183
2000,73,FRA,0.00000042,0.00028996
2000,73,CHN,0.00000034,0.00039701
2000,73,EGY,0.00000023,0.00006148
2000,73,TUR,0.00000018,0.00019327
2000,73,Other,0.00000022,0.00022015
2000,74,FRA,0.00000007,0.00000780
2000,74,EGY,0.00000001,0.00000129
2000,74,CHN,0.00000001,0.00000183
2000,74,SWE,0.00000000,0.00000100
2000,76,JOR,0.00000330,0.00123952
2000,76,EGY,0.00000021,0.00006142
2000,76,IDN,0.00000013,0.00006407
2000,76,DEU,0.00000006,0.00000770
2000,76,CHN,0.00000005,0.00002043
2000,76,Other,0.00000004,0.00000372
2000,78,DEU,0.00000001,0.00001910
2000,80,JOR,0.00000032,0.00013882
2000,81,EGY,0.00000000,0.00000011
2000,82,CHN,0.00000008,0.00003798
2000,82,JOR,0.00000005,0.00000830
2000,82,EGY,0.00000003,0.00000288
2000,82,ITA,0.00000003,0.00000370
2000,82,DEU,0.00000001,0.00000067
2000,82,Other,0.00000001,0.00000480
2000,83,JOR,0.00000011,0.00004761
